NECESIDADES
MOTIVADORES
* Seguridad en los locales,true
* Ahorro de energía,true
* comodidad,true
* Condiciones ambientales confortables.,true
* Deposito de agua de reserva.,true
* RITEL - Redes Internas de Telecomunicaciones,true
* Inmueble llamativo comercialmente.,true
PROPÓSITO
* Los locales y apartamentos siempre estén arrendados.,true
IMPACTO
* Que el inmueble se convierta en un referente comercial,true
OBJETIVOS
* Reducir los costos de la construcción.,true
* Mantener una calidad buena de los materiales.,true
* Potenciar al máximo el uso mixto del inmueble comercial y vivienda.,true
* El tiempo máximo para terminar la obra debe ser como tarde en octubre.,true
* La obra se debe ejecutar por administración delegada con una persona residente en la obra con 10% de los costos directos,true
* Reducir los costos de la mano de obra.,true
* Retorno de la inversión,true
ACCIONES
* Controlar las cantidades de obra.,false
* Controlar los precios de los materiales.,true
* Controlar los tiempos de las actividades.,true
* Minimizar los desperdicios,true
* Controlar que los obreros no pierdan tiempo.,true
* Garantizar el despacho a tiempo de los materiales.,false
METRICAS
* Descuentos obtenidos.,true
* Tramites realizados. Porcentaje.,true
* Ejecución de la obra. Porcentaje.,true
* Valor del metro cuadrado.,true
